nohup: ignoring input
2026-01-09 08:21:34.311 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:21:34.311 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:21:34.311 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:21:34.311 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:21:34.311 INFO Logfile: ctrader_py_logs/ctrader_20260109_062134.log
2026-01-09 08:26:20.113 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66749=cServer50=QUOTE52=20260109-06:26:19.98356=demo.pepperstone.517909555=10028268=2269=0270=90940.82269=1270=90955.8210=168
2026-01-09 08:26:20.518 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66849=cServer50=QUOTE52=20260109-06:26:20.38856=demo.pepperstone.517909555=10028268=2269=0270=90940.02269=1270=90955.0210=144
2026-01-09 08:26:20.932 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66949=cServer50=QUOTE52=20260109-06:26:20.80256=demo.pepperstone.517909555=10028268=2269=0270=90939.99269=1270=90954.9910=175
2026-01-09 08:26:21.367 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=67049=cServer50=QUOTE52=20260109-06:26:21.23756=demo.pepperstone.517909555=10028268=2269=0270=90940.74269=1270=90955.7410=149
2026-01-09 08:26:21.771 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=67149=cServer50=QUOTE52=20260109-06:26:21.64256=demo.pepperstone.517909555=10028268=2269=0270=90940.57269=1270=90955.5710=152
2026-01-09 08:26:22.215 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=67249=cServer50=QUOTE52=20260109-06:26:22.08656=demo.pepperstone.517909555=10028268=2269=0270=90940.77269=1270=90955.7710=160
2026-01-09 08:26:22.617 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=67349=cServer50=QUOTE52=20260109-06:26:22.48856=demo.pepperstone.517909555=10028268=2269=0270=90941.07269=1270=90956.0710=155
2026-01-09 08:26:23.022 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=67449=cServer50=QUOTE52=20260109-06:26:22.89256=demo.pepperstone.517909555=10028268=2269=0270=90941.55269=1270=90956.5510=161
2026-01-09 08:26:23.427 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=67549=cServer50=QUOTE52=20260109-06:26:23.29856=demo.pepperstone.517909555=10028268=2269=0270=90941.09269=1270=90956.0910=161
2026-01-09 08:26:23.879 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=67649=cServer50=QUOTE52=20260109-06:26:23.74956=demo.pepperstone.517909555=10028268=2269=0270=90941.01269=1270=90956.0110=147
2026-01-09 08:26:24.317 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=67749=cServer50=QUOTE52=20260109-06:26:24.18756=demo.pepperstone.517909555=10028268=2269=0270=90940.91269=1270=90955.9110=161
2026-01-09 08:26:24.731 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=67849=cServer50=QUOTE52=20260109-06:26:24.60256=demo.pepperstone.517909555=10028268=2269=0270=90940.97269=1270=90955.9710=166
2026-01-09 08:26:25.181 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=67949=cServer50=QUOTE52=20260109-06:26:25.05256=demo.pepperstone.517909555=10028268=2269=0270=90940.78269=1270=90955.7810=165
2026-01-09 08:26:25.610 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=68049=cServer50=QUOTE52=20260109-06:26:25.48056=demo.pepperstone.517909555=10028268=2269=0270=90940.92269=1270=90955.9210=154
2026-01-09 08:26:26.034 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=68149=cServer50=QUOTE52=20260109-06:26:25.90556=demo.pepperstone.517909555=10028268=2269=0270=90941.37269=1270=90956.3710=157
2026-01-09 08:26:26.485 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=68249=cServer50=QUOTE52=20260109-06:26:26.35556=demo.pepperstone.517909555=10028268=2269=0270=90940.82269=1270=90955.8210=156
2026-01-09 08:26:27.338 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=68349=cServer50=QUOTE52=20260109-06:26:27.20956=demo.pepperstone.517909555=10028268=2269=0270=90940.95269=1270=90955.9510=164
2026-01-09 08:26:27.789 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=68449=cServer50=QUOTE52=20260109-06:26:27.65956=demo.pepperstone.517909555=10028268=2269=0270=90941.36269=1270=90956.3610=166
2026-01-09 08:26:28.190 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=68549=cServer50=QUOTE52=20260109-06:26:28.06056=demo.pepperstone.517909555=10028268=2269=0270=90940.97269=1270=90955.9710=166
2026-01-09 08:26:28.636 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=68649=cServer50=QUOTE52=20260109-06:26:28.50756=demo.pepperstone.517909555=10028268=2269=0270=90941.04269=1270=90956.0410=151
2026-01-09 08:26:29.044 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=68749=cServer50=QUOTE52=20260109-06:26:28.91456=demo.pepperstone.517909555=10028268=2269=0270=90940.98269=1270=90955.9810=178
2026-01-09 08:26:29.461 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=68849=cServer50=QUOTE52=20260109-06:26:29.33156=demo.pepperstone.517909555=10028268=2269=0270=90941.11269=1270=90956.1110=145
2026-01-09 08:26:29.868 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=68949=cServer50=QUOTE52=20260109-06:26:29.73856=demo.pepperstone.517909555=10028268=2269=0270=90940.9269=1270=90955.910=071
2026-01-09 08:26:30.311 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=69049=cServer50=QUOTE52=20260109-06:26:30.18156=demo.pepperstone.517909555=10028268=2269=0270=90941.09269=1270=90956.0910=147
2026-01-09 08:26:30.712 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=69149=cServer50=QUOTE52=20260109-06:26:30.58356=demo.pepperstone.517909555=10028268=2269=0270=90946.07269=1270=90961.0710=151
2026-01-09 08:26:31.118 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=69249=cServer50=QUOTE52=20260109-06:26:30.98856=demo.pepperstone.517909555=10028268=2269=0270=90941.15269=1270=90956.1510=158
2026-01-09 08:26:31.517 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=69349=cServer50=QUOTE52=20260109-06:26:31.38756=demo.pepperstone.517909555=10028268=2269=0270=90941.17269=1270=90956.1710=157
2026-01-09 08:26:31.964 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=69449=cServer50=QUOTE52=20260109-06:26:31.83456=demo.pepperstone.517909555=10028268=2269=0270=90941.15269=1270=90956.1510=151
2026-01-09 08:26:32.417 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=69549=cServer50=QUOTE52=20260109-06:26:32.28756=demo.pepperstone.517909555=10028268=2269=0270=90941.25269=1270=90956.2510=157
2026-01-09 08:26:33.222 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=69649=cServer50=QUOTE52=20260109-06:26:33.09256=demo.pepperstone.517909555=10028268=2269=0270=90941.29269=1270=90956.2910=161
2026-01-09 08:26:33.624 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=69749=cServer50=QUOTE52=20260109-06:26:33.49556=demo.pepperstone.517909555=10028268=2269=0270=90948.71269=1270=90963.7110=168
2026-01-09 08:26:34.025 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=69849=cServer50=QUOTE52=20260109-06:26:33.89656=demo.pepperstone.517909555=10028268=2269=0270=90949.63269=1270=90964.6310=178
2026-01-09 08:26:34.427 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=69949=cServer50=QUOTE52=20260109-06:26:34.29856=demo.pepperstone.517909555=10028268=2269=0270=90949.64269=1270=90964.6410=178
2026-01-09 08:26:34.879 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=70049=cServer50=QUOTE52=20260109-06:26:34.74956=demo.pepperstone.517909555=10028268=2269=0270=90949.89269=1270=90964.8910=176
2026-01-09 08:26:35.298 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=70149=cServer50=QUOTE52=20260109-06:26:35.16956=demo.pepperstone.517909555=10028268=2269=0270=90950.06269=1270=90965.0610=145
2026-01-09 08:26:35.732 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=70249=cServer50=QUOTE52=20260109-06:26:35.60256=demo.pepperstone.517909555=10028268=2269=0270=90950.33269=1270=90965.3310=138
2026-01-09 08:26:35.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1249=cServer50=TRADE52=20260109-06:26:35.69056=demo.pepperstone.517909510=042
2026-01-09 08:26:36.174 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=70349=cServer50=QUOTE52=20260109-06:26:36.04556=demo.pepperstone.517909555=10028268=2269=0270=90951.38269=1270=90966.3810=153
2026-01-09 08:26:36.583 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=70449=cServer50=QUOTE52=20260109-06:26:36.45456=demo.pepperstone.517909555=10028268=2269=0270=90950.74269=1270=90965.7410=156
2026-01-09 08:26:36.985 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=70549=cServer50=QUOTE52=20260109-06:26:36.85656=demo.pepperstone.517909555=10028268=2269=0270=90949.43269=1270=90964.4310=162
2026-01-09 08:26:37.888 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=70649=cServer50=QUOTE52=20260109-06:26:37.75956=demo.pepperstone.517909555=10028268=2269=0270=90949.85269=1270=90964.8510=178
2026-01-09 08:26:38.323 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=70749=cServer50=QUOTE52=20260109-06:26:38.19356=demo.pepperstone.517909555=10028268=2269=0270=90949.84269=1270=90964.8410=170
2026-01-09 08:26:38.736 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=70849=cServer50=QUOTE52=20260109-06:26:38.60656=demo.pepperstone.517909555=10028268=2269=0270=90949.66269=1270=90964.6610=170
2026-01-09 08:26:39.164 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=70949=cServer50=QUOTE52=20260109-06:26:39.03556=demo.pepperstone.517909555=10028268=2269=0270=90949.68269=1270=90964.6810=172
2026-01-09 08:26:39.612 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71049=cServer50=QUOTE52=20260109-06:26:39.48256=demo.pepperstone.517909555=10028268=2269=0270=90949.57269=1270=90964.5710=166
2026-01-09 08:26:40.014 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71149=cServer50=QUOTE52=20260109-06:26:39.88556=demo.pepperstone.517909555=10028268=2269=0270=90949.59269=1270=90964.5910=178
2026-01-09 08:26:40.465 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71249=cServer50=QUOTE52=20260109-06:26:40.33556=demo.pepperstone.517909555=10028268=2269=0270=90949.38269=1270=90964.3810=155
2026-01-09 08:26:40.865 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71349=cServer50=QUOTE52=20260109-06:26:40.73556=demo.pepperstone.517909555=10028268=2269=0270=90949.13269=1270=90964.1310=146
2026-01-09 08:26:41.267 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71449=cServer50=QUOTE52=20260109-06:26:41.13856=demo.pepperstone.517909555=10028268=2269=0270=90948.94269=1270=90963.9410=161
2026-01-09 08:26:41.719 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71549=cServer50=QUOTE52=20260109-06:26:41.58956=demo.pepperstone.517909555=10028268=2269=0270=90948.97269=1270=90963.9710=178
2026-01-09 08:26:42.168 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71649=cServer50=QUOTE52=20260109-06:26:42.03856=demo.pepperstone.517909555=10028268=2269=0270=90949.02269=1270=90964.0210=143
2026-01-09 08:26:42.601 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71749=cServer50=QUOTE52=20260109-06:26:42.47156=demo.pepperstone.517909555=10028268=2269=0270=90948.81269=1270=90963.8110=157
2026-01-09 08:26:43.015 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71849=cServer50=QUOTE52=20260109-06:26:42.88656=demo.pepperstone.517909555=10028268=2269=0270=90948.91269=1270=90963.9110=170
2026-01-09 08:26:43.423 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71949=cServer50=QUOTE52=20260109-06:26:43.29456=demo.pepperstone.517909555=10028268=2269=0270=90948.17269=1270=90963.1710=161
2026-01-09 08:26:43.874 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72049=cServer50=QUOTE52=20260109-06:26:43.74556=demo.pepperstone.517909555=10028268=2269=0270=90948.22269=1270=90963.2210=146
2026-01-09 08:26:44.276 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72149=cServer50=QUOTE52=20260109-06:26:44.14756=demo.pepperstone.517909555=10028268=2269=0270=90947.36269=1270=90962.3610=152
2026-01-09 08:26:44.720 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72249=cServer50=QUOTE52=20260109-06:26:44.59156=demo.pepperstone.517909555=10028268=2269=0270=90943.11269=1270=90958.1110=143
2026-01-09 08:26:45.127 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72349=cServer50=QUOTE52=20260109-06:26:44.99856=demo.pepperstone.517909555=10028268=2269=0270=90943.04269=1270=90958.0410=159
2026-01-09 08:26:45.932 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72449=cServer50=QUOTE52=20260109-06:26:45.80256=demo.pepperstone.517909555=10028268=2269=0270=90943.15269=1270=90958.1510=149
2026-01-09 08:26:46.333 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72549=cServer50=QUOTE52=20260109-06:26:46.20456=demo.pepperstone.517909555=10028268=2269=0270=90942.79269=1270=90957.7910=165
2026-01-09 08:26:46.785 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=72649=cServer50=QUOTE52=20260109-06:26:46.65556=demo.pepperstone.517909555=10028268=2269=0270=90942.8269=1270=90957.810=062
2026-01-09 08:26:47.235 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72749=cServer50=QUOTE52=20260109-06:26:47.10656=demo.pepperstone.517909555=10028268=2269=0270=90942.76269=1270=90957.7610=163
2026-01-09 08:26:47.686 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72849=cServer50=QUOTE52=20260109-06:26:47.55656=demo.pepperstone.517909555=10028268=2269=0270=90942.68269=1270=90957.6810=175
2026-01-09 08:26:48.087 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72949=cServer50=QUOTE52=20260109-06:26:47.95856=demo.pepperstone.517909555=10028268=2269=0270=90942.71269=1270=90957.7110=170
2026-01-09 08:26:48.506 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73049=cServer50=QUOTE52=20260109-06:26:48.37756=demo.pepperstone.517909555=10028268=2269=0270=90942.63269=1270=90957.6310=160
2026-01-09 08:26:48.937 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73149=cServer50=QUOTE52=20260109-06:26:48.80856=demo.pepperstone.517909555=10028268=2269=0270=90942.51269=1270=90957.5110=154
2026-01-09 08:26:49.363 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73249=cServer50=QUOTE52=20260109-06:26:49.23356=demo.pepperstone.517909555=10028268=2269=0270=90941.84269=1270=90956.8410=158
2026-01-09 08:26:49.764 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73349=cServer50=QUOTE52=20260109-06:26:49.63456=demo.pepperstone.517909555=10028268=2269=0270=90941.45269=1270=90956.4510=158
2026-01-09 08:26:50.166 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73449=cServer50=QUOTE52=20260109-06:26:50.03656=demo.pepperstone.517909555=10028268=2269=0270=90945.73269=1270=90960.7310=148
2026-01-09 08:26:50.568 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73549=cServer50=QUOTE52=20260109-06:26:50.43956=demo.pepperstone.517909555=10028268=2269=0270=90941.66269=1270=90956.6610=161
2026-01-09 08:26:50.980 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73649=cServer50=QUOTE52=20260109-06:26:50.85156=demo.pepperstone.517909555=10028268=2269=0270=90941.53269=1270=90956.5310=152
2026-01-09 08:26:51.405 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73749=cServer50=QUOTE52=20260109-06:26:51.27656=demo.pepperstone.517909555=10028268=2269=0270=90941.57269=1270=90956.5710=163
2026-01-09 08:26:51.813 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73849=cServer50=QUOTE52=20260109-06:26:51.68456=demo.pepperstone.517909555=10028268=2269=0270=90941.51269=1270=90956.5110=155
2026-01-09 08:26:52.229 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73949=cServer50=QUOTE52=20260109-06:26:52.10056=demo.pepperstone.517909555=10028268=2269=0270=90941.46269=1270=90956.4610=148
2026-01-09 08:26:52.637 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74049=cServer50=QUOTE52=20260109-06:26:52.50756=demo.pepperstone.517909555=10028268=2269=0270=90941.52269=1270=90956.5210=145
2026-01-09 08:26:53.073 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74149=cServer50=QUOTE52=20260109-06:26:52.94456=demo.pepperstone.517909555=10028268=2269=0270=90941.21269=1270=90956.2110=143
2026-01-09 08:26:53.476 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74249=cServer50=QUOTE52=20260109-06:26:53.34756=demo.pepperstone.517909555=10028268=2269=0270=90941.36269=1270=90956.3610=154
2026-01-09 08:26:54.331 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74349=cServer50=QUOTE52=20260109-06:26:54.20156=demo.pepperstone.517909555=10028268=2269=0270=90941.51269=1270=90956.5110=139
2026-01-09 08:26:55.230 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74449=cServer50=QUOTE52=20260109-06:26:55.10156=demo.pepperstone.517909555=10028268=2269=0270=90941.92269=1270=90956.9210=150
2026-01-09 08:26:55.633 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74549=cServer50=QUOTE52=20260109-06:26:55.50456=demo.pepperstone.517909555=10028268=2269=0270=90941.44269=1270=90956.4410=152
2026-01-09 08:26:56.086 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74649=cServer50=QUOTE52=20260109-06:26:55.95756=demo.pepperstone.517909555=10028268=2269=0270=90941.42269=1270=90956.4210=161
2026-01-09 08:26:56.524 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=74749=cServer50=QUOTE52=20260109-06:26:56.39456=demo.pepperstone.517909555=10028268=2269=0270=90941.4269=1270=90956.410=056
2026-01-09 08:26:56.939 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74849=cServer50=QUOTE52=20260109-06:26:56.81056=demo.pepperstone.517909555=10028268=2269=0270=90941.55269=1270=90956.5510=160
2026-01-09 08:26:57.386 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74949=cServer50=QUOTE52=20260109-06:26:57.25756=demo.pepperstone.517909555=10028268=2269=0270=90941.63269=1270=90956.6310=165
2026-01-09 08:26:57.841 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75049=cServer50=QUOTE52=20260109-06:26:57.71156=demo.pepperstone.517909555=10028268=2269=0270=90941.29269=1270=90956.2910=156
2026-01-09 08:26:58.285 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75149=cServer50=QUOTE52=20260109-06:26:58.15656=demo.pepperstone.517909555=10028268=2269=0270=90941.28269=1270=90956.2810=159
2026-01-09 08:26:58.695 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75249=cServer50=QUOTE52=20260109-06:26:58.56656=demo.pepperstone.517909555=10028268=2269=0270=90941.36269=1270=90956.3610=163
2026-01-09 08:26:59.103 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75349=cServer50=QUOTE52=20260109-06:26:58.97456=demo.pepperstone.517909555=10028268=2269=0270=90941.12269=1270=90956.1210=155
2026-01-09 08:26:59.510 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75449=cServer50=QUOTE52=20260109-06:26:59.38156=demo.pepperstone.517909555=10028268=2269=0270=90941.27269=1270=90956.2710=161
2026-01-09 08:26:59.912 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75549=cServer50=QUOTE52=20260109-06:26:59.78356=demo.pepperstone.517909555=10028268=2269=0270=90941.23269=1270=90956.2310=160
2026-01-09 08:27:00.316 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=75649=cServer50=QUOTE52=20260109-06:27:00.18656=demo.pepperstone.517909555=10028268=2269=0270=90941.5269=1270=90956.510=047
2026-01-09 08:27:00.316 INFO [BAR M1] 2026-01-09T06:26:00+00:00 O=90964.86 H=90964.86 L=90947.49 C=90948.73 | desired=0 cur=0
2026-01-09 08:27:00.765 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75749=cServer50=QUOTE52=20260109-06:27:00.63556=demo.pepperstone.517909555=10028268=2269=0270=90941.28269=1270=90956.2810=155
2026-01-09 08:27:01.168 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75849=cServer50=QUOTE52=20260109-06:27:01.03856=demo.pepperstone.517909555=10028268=2269=0270=90940.71269=1270=90955.7110=148
2026-01-09 08:27:01.619 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75949=cServer50=QUOTE52=20260109-06:27:01.48956=demo.pepperstone.517909555=10028268=2269=0270=90941.54269=1270=90956.5410=163
2026-01-09 08:27:02.060 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=76049=cServer50=QUOTE52=20260109-06:27:01.93056=demo.pepperstone.517909555=10028268=2269=0270=90940.54269=1270=90955.5410=144
2026-01-09 08:27:02.470 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=76149=cServer50=QUOTE52=20260109-06:27:02.34156=demo.pepperstone.517909555=10028268=2269=0270=90940.62269=1270=90955.6210=140
