nohup: ignoring input
2026-01-09 08:34:37.178 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:34:37.178 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:34:37.178 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:34:37.178 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:34:37.178 INFO Logfile: ctrader_py_logs/ctrader_20260109_063437.log
2026-01-09 08:43:53.221 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=127549=cServer50=QUOTE52=20260109-06:43:53.09256=demo.pepperstone.517909555=10028268=2269=0270=91013.01269=1270=91028.0110=167
2026-01-09 08:43:53.635 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=127649=cServer50=QUOTE52=20260109-06:43:53.50656=demo.pepperstone.517909555=10028268=2269=0270=91010.51269=1270=91025.5110=172
2026-01-09 08:43:54.046 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=127749=cServer50=QUOTE52=20260109-06:43:53.91756=demo.pepperstone.517909555=10028268=2269=0270=91009.2269=1270=91024.210=080
2026-01-09 08:43:54.451 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=127849=cServer50=QUOTE52=20260109-06:43:54.32156=demo.pepperstone.517909555=10028268=2269=0270=91008.89269=1270=91023.8910=197
2026-01-09 08:43:54.851 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=127949=cServer50=QUOTE52=20260109-06:43:54.72256=demo.pepperstone.517909555=10028268=2269=0270=91008.66269=1270=91023.6610=193
2026-01-09 08:43:55.286 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=128049=cServer50=QUOTE52=20260109-06:43:55.15756=demo.pepperstone.517909555=10028268=2269=0270=91008.6269=1270=91023.610=078
2026-01-09 08:43:55.709 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=128149=cServer50=QUOTE52=20260109-06:43:55.58056=demo.pepperstone.517909555=10028268=2269=0270=91007.5269=1270=91022.510=075
2026-01-09 08:43:56.139 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=128249=cServer50=QUOTE52=20260109-06:43:56.01056=demo.pepperstone.517909555=10028268=2269=0270=91007.52269=1270=91022.5210=167
2026-01-09 08:43:56.540 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=128349=cServer50=QUOTE52=20260109-06:43:56.41156=demo.pepperstone.517909555=10028268=2269=0270=91009.43269=1270=91024.4310=177
2026-01-09 08:43:56.941 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=128449=cServer50=QUOTE52=20260109-06:43:56.81156=demo.pepperstone.517909555=10028268=2269=0270=91015.91269=1270=91030.9110=182
2026-01-09 08:43:57.390 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=128549=cServer50=QUOTE52=20260109-06:43:57.26156=demo.pepperstone.517909555=10028268=2269=0270=91015.29269=1270=91030.2910=185
2026-01-09 08:43:57.791 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=128649=cServer50=QUOTE52=20260109-06:43:57.66156=demo.pepperstone.517909555=10028268=2269=0270=91015.89269=1270=91030.8910=202
2026-01-09 08:43:58.193 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=128749=cServer50=QUOTE52=20260109-06:43:58.06356=demo.pepperstone.517909555=10028268=2269=0270=91013.52269=1270=91028.5210=185
2026-01-09 08:43:58.594 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13335=W34=128849=cServer50=QUOTE52=20260109-06:43:58.46456=demo.pepperstone.517909555=10028268=2269=0270=91013269=1270=9102810=143
2026-01-09 08:43:59.001 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=128949=cServer50=QUOTE52=20260109-06:43:58.87256=demo.pepperstone.517909555=10028268=2269=0270=91012.02269=1270=91027.0210=183
2026-01-09 08:43:59.410 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=129049=cServer50=QUOTE52=20260109-06:43:59.28056=demo.pepperstone.517909555=10028268=2269=0270=91010.4269=1270=91025.410=071
2026-01-09 08:43:59.820 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=129149=cServer50=QUOTE52=20260109-06:43:59.69156=demo.pepperstone.517909555=10028268=2269=0270=91009.39269=1270=91024.3910=199
2026-01-09 08:44:00.269 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=129249=cServer50=QUOTE52=20260109-06:44:00.13956=demo.pepperstone.517909555=10028268=2269=0270=91009.3269=1270=91024.310=068
2026-01-09 08:44:00.269 INFO [BAR M1] 2026-01-09T06:43:00+00:00 O=91033.43 H=91056.12 L=91015.00 C=91016.89 | desired=0 cur=0
2026-01-09 08:44:00.680 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=129349=cServer50=QUOTE52=20260109-06:44:00.55056=demo.pepperstone.517909555=10028268=2269=0270=91009.67269=1270=91024.6710=184
2026-01-09 08:44:01.116 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=129449=cServer50=QUOTE52=20260109-06:44:00.98656=demo.pepperstone.517909555=10028268=2269=0270=91008.53269=1270=91023.5310=186
2026-01-09 08:44:01.523 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=129549=cServer50=QUOTE52=20260109-06:44:01.39456=demo.pepperstone.517909555=10028268=2269=0270=91009.31269=1270=91024.3110=175
2026-01-09 08:44:01.975 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=129649=cServer50=QUOTE52=20260109-06:44:01.84156=demo.pepperstone.517909555=10028268=2269=0270=91010.44269=1270=91025.4410=174
2026-01-09 08:44:02.371 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=129749=cServer50=QUOTE52=20260109-06:44:02.24256=demo.pepperstone.517909555=10028268=2269=0270=91010.07269=1270=91025.0710=169
2026-01-09 08:44:02.790 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=129849=cServer50=QUOTE52=20260109-06:44:02.66156=demo.pepperstone.517909555=10028268=2269=0270=91008.69269=1270=91023.6910=196
2026-01-09 08:44:03.221 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=129949=cServer50=QUOTE52=20260109-06:44:03.09256=demo.pepperstone.517909555=10028268=2269=0270=91008.18269=1270=91023.1810=184
2026-01-09 08:44:03.621 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=130049=cServer50=QUOTE52=20260109-06:44:03.49256=demo.pepperstone.517909555=10028268=2269=0270=91009.77269=1270=91024.7710=183
2026-01-09 08:44:04.025 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=130149=cServer50=QUOTE52=20260109-06:44:03.89656=demo.pepperstone.517909555=10028268=2269=0270=91003.19269=1270=91018.1910=181
2026-01-09 08:44:04.431 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=130249=cServer50=QUOTE52=20260109-06:44:04.30156=demo.pepperstone.517909555=10028268=2269=0270=91003.07269=1270=91018.0710=158
2026-01-09 08:44:04.846 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=130349=cServer50=QUOTE52=20260109-06:44:04.71756=demo.pepperstone.517909555=10028268=2269=0270=91002.83269=1270=91017.8310=176
2026-01-09 08:44:05.281 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=130449=cServer50=QUOTE52=20260109-06:44:05.15256=demo.pepperstone.517909555=10028268=2269=0270=91002.94269=1270=91017.9410=175
2026-01-09 08:44:05.682 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=130549=cServer50=QUOTE52=20260109-06:44:05.55256=demo.pepperstone.517909555=10028268=2269=0270=91002.91269=1270=91017.9110=174
2026-01-09 08:44:06.130 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=130649=cServer50=QUOTE52=20260109-06:44:06.00056=demo.pepperstone.517909555=10028268=2269=0270=91002.7269=1270=91017.710=060
2026-01-09 08:44:06.533 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=130749=cServer50=QUOTE52=20260109-06:44:06.40456=demo.pepperstone.517909555=10028268=2269=0270=91002.47269=1270=91017.4710=175
2026-01-09 08:44:06.985 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=130849=cServer50=QUOTE52=20260109-06:44:06.85556=demo.pepperstone.517909555=10028268=2269=0270=91002.14269=1270=91017.1410=174
2026-01-09 08:44:07.435 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=130949=cServer50=QUOTE52=20260109-06:44:07.30556=demo.pepperstone.517909555=10028268=2269=0270=91000.43269=1270=91015.4310=166
2026-01-09 08:44:07.845 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=131049=cServer50=QUOTE52=20260109-06:44:07.71656=demo.pepperstone.517909555=10028268=2269=0270=90992.55269=1270=91007.5510=190
2026-01-09 08:44:08.281 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=131149=cServer50=QUOTE52=20260109-06:44:08.15156=demo.pepperstone.517909555=10028268=2269=0270=90993.01269=1270=91008.0110=169
2026-01-09 08:44:08.602 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=2149=cServer50=TRADE52=20260109-06:44:08.47356=demo.pepperstone.517909510=041
2026-01-09 08:44:08.685 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=131249=cServer50=QUOTE52=20260109-06:44:08.55656=demo.pepperstone.517909555=10028268=2269=0270=90992.14269=1270=91007.1410=185
2026-01-09 08:44:09.107 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=131349=cServer50=QUOTE52=20260109-06:44:08.97856=demo.pepperstone.517909555=10028268=2269=0270=90991.55269=1270=91006.5510=202
2026-01-09 08:44:09.513 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=131449=cServer50=QUOTE52=20260109-06:44:09.38356=demo.pepperstone.517909555=10028268=2269=0270=90986.56269=1270=91001.5610=195
2026-01-09 08:44:09.963 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=131549=cServer50=QUOTE52=20260109-06:44:09.83456=demo.pepperstone.517909555=10028268=2269=0270=90993.44269=1270=91008.4410=196
2026-01-09 08:44:10.364 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=131649=cServer50=QUOTE52=20260109-06:44:10.23456=demo.pepperstone.517909555=10028268=2269=0270=90993.27269=1270=91008.2710=185
2026-01-09 08:44:10.770 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=131749=cServer50=QUOTE52=20260109-06:44:10.64156=demo.pepperstone.517909555=10028268=2269=0270=90991.28269=1270=91006.2810=186
2026-01-09 08:44:11.171 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=131849=cServer50=QUOTE52=20260109-06:44:11.04256=demo.pepperstone.517909555=10028268=2269=0270=90993.32269=1270=91008.3210=177
2026-01-09 08:44:11.617 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=131949=cServer50=QUOTE52=20260109-06:44:11.48856=demo.pepperstone.517909555=10028268=2269=0270=90992.81269=1270=91007.8110=198
2026-01-09 08:44:12.018 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=132049=cServer50=QUOTE52=20260109-06:44:11.88956=demo.pepperstone.517909555=10028268=2269=0270=90991.77269=1270=91006.7710=203
2026-01-09 08:44:12.421 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=132149=cServer50=QUOTE52=20260109-06:44:12.29256=demo.pepperstone.517909555=10028268=2269=0270=90991.23269=1270=91006.2310=175
2026-01-09 08:44:12.872 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=132249=cServer50=QUOTE52=20260109-06:44:12.74356=demo.pepperstone.517909555=10028268=2269=0270=90991.44269=1270=91006.4410=183
2026-01-09 08:44:13.323 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=132349=cServer50=QUOTE52=20260109-06:44:13.19356=demo.pepperstone.517909555=10028268=2269=0270=90991.91269=1270=91006.9110=188
2026-01-09 08:44:13.725 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=132449=cServer50=QUOTE52=20260109-06:44:13.59656=demo.pepperstone.517909555=10028268=2269=0270=90991.79269=1270=91006.7910=208
2026-01-09 08:44:14.177 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=132549=cServer50=QUOTE52=20260109-06:44:14.04856=demo.pepperstone.517909555=10028268=2269=0270=90989.62269=1270=91004.6210=191
2026-01-09 08:44:14.585 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=132649=cServer50=QUOTE52=20260109-06:44:14.45656=demo.pepperstone.517909555=10028268=2269=0270=90989.85269=1270=91004.8510=205
2026-01-09 08:44:15.003 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=132749=cServer50=QUOTE52=20260109-06:44:14.87456=demo.pepperstone.517909555=10028268=2269=0270=90989.58269=1270=91004.5810=210
2026-01-09 08:44:15.460 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=132849=cServer50=QUOTE52=20260109-06:44:15.33156=demo.pepperstone.517909555=10028268=2269=0270=90989.33269=1270=91004.3310=186
2026-01-09 08:44:15.870 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=132949=cServer50=QUOTE52=20260109-06:44:15.74056=demo.pepperstone.517909555=10028268=2269=0270=90989.39269=1270=91004.3910=203
2026-01-09 08:44:16.332 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=133049=cServer50=QUOTE52=20260109-06:44:16.20356=demo.pepperstone.517909555=10028268=2269=0270=90989.46269=1270=91004.4610=186
2026-01-09 08:44:16.736 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=133149=cServer50=QUOTE52=20260109-06:44:16.60656=demo.pepperstone.517909555=10028268=2269=0270=90989.42269=1270=91004.4210=186
2026-01-09 08:44:17.184 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=133249=cServer50=QUOTE52=20260109-06:44:17.05556=demo.pepperstone.517909555=10028268=2269=0270=90988.93269=1270=91003.9310=196
2026-01-09 08:44:17.586 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=133349=cServer50=QUOTE52=20260109-06:44:17.45756=demo.pepperstone.517909555=10028268=2269=0270=90989.22269=1270=91004.2210=189
2026-01-09 08:44:17.987 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=133449=cServer50=QUOTE52=20260109-06:44:17.85756=demo.pepperstone.517909555=10028268=2269=0270=90993.36269=1270=91008.3610=203
2026-01-09 08:44:18.391 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=133549=cServer50=QUOTE52=20260109-06:44:18.26256=demo.pepperstone.517909555=10028268=2269=0270=90993.13269=1270=91008.1310=185
2026-01-09 08:44:18.841 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=133649=cServer50=QUOTE52=20260109-06:44:18.71156=demo.pepperstone.517909555=10028268=2269=0270=90992.99269=1270=91007.9910=211
2026-01-09 08:44:19.271 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=133749=cServer50=QUOTE52=20260109-06:44:19.14156=demo.pepperstone.517909555=10028268=2269=0270=90993.09269=1270=91008.0910=194
2026-01-09 08:44:19.711 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=133849=cServer50=QUOTE52=20260109-06:44:19.58156=demo.pepperstone.517909555=10028268=2269=0270=90993.06269=1270=91008.0610=197
2026-01-09 08:44:20.165 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=133949=cServer50=QUOTE52=20260109-06:44:20.03556=demo.pepperstone.517909555=10028268=2269=0270=90992.9269=1270=91007.910=090
2026-01-09 08:44:20.565 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=134049=cServer50=QUOTE52=20260109-06:44:20.43556=demo.pepperstone.517909555=10028268=2269=0270=90992.81269=1270=91007.8110=184
2026-01-09 08:44:20.966 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=134149=cServer50=QUOTE52=20260109-06:44:20.83756=demo.pepperstone.517909555=10028268=2269=0270=90992.8269=1270=91007.810=091
2026-01-09 08:44:21.368 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=134249=cServer50=QUOTE52=20260109-06:44:21.23956=demo.pepperstone.517909555=10028268=2269=0270=90992.87269=1270=91007.8710=201
2026-01-09 08:44:21.817 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=134349=cServer50=QUOTE52=20260109-06:44:21.68756=demo.pepperstone.517909555=10028268=2269=0270=90992.78269=1270=91007.7810=209
2026-01-09 08:44:22.218 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=134449=cServer50=QUOTE52=20260109-06:44:22.08956=demo.pepperstone.517909555=10028268=2269=0270=90992.81269=1270=91007.8110=195
2026-01-09 08:44:22.620 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=134549=cServer50=QUOTE52=20260109-06:44:22.49156=demo.pepperstone.517909555=10028268=2269=0270=90992.94269=1270=91007.9410=201
2026-01-09 08:44:23.020 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=134649=cServer50=QUOTE52=20260109-06:44:22.89156=demo.pepperstone.517909555=10028268=2269=0270=90994.1269=1270=91009.110=088
2026-01-09 08:44:23.424 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=134749=cServer50=QUOTE52=20260109-06:44:23.29556=demo.pepperstone.517909555=10028268=2269=0270=90998.03269=1270=91013.0310=189
2026-01-09 08:44:23.874 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=134849=cServer50=QUOTE52=20260109-06:44:23.74556=demo.pepperstone.517909555=10028268=2269=0270=90997.74269=1270=91012.7410=204
2026-01-09 08:44:24.275 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=134949=cServer50=QUOTE52=20260109-06:44:24.14656=demo.pepperstone.517909555=10028268=2269=0270=90997.93269=1270=91012.9310=203
2026-01-09 08:44:24.676 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=135049=cServer50=QUOTE52=20260109-06:44:24.54756=demo.pepperstone.517909555=10028268=2269=0270=90997.29269=1270=91012.2910=198
2026-01-09 08:44:25.080 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=135149=cServer50=QUOTE52=20260109-06:44:24.95056=demo.pepperstone.517909555=10028268=2269=0270=90997.87269=1270=91012.8710=205
2026-01-09 08:44:25.481 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=135249=cServer50=QUOTE52=20260109-06:44:25.35256=demo.pepperstone.517909555=10028268=2269=0270=90997.79269=1270=91012.7910=205
2026-01-09 08:44:25.881 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=135349=cServer50=QUOTE52=20260109-06:44:25.75256=demo.pepperstone.517909555=10028268=2269=0270=90997.81269=1270=91012.8110=196
2026-01-09 08:44:26.332 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=135449=cServer50=QUOTE52=20260109-06:44:26.20356=demo.pepperstone.517909555=10028268=2269=0270=90997.69269=1270=91012.6910=201
2026-01-09 08:44:26.735 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=135549=cServer50=QUOTE52=20260109-06:44:26.60556=demo.pepperstone.517909555=10028268=2269=0270=90997.14269=1270=91012.1410=188
2026-01-09 08:44:27.135 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=135649=cServer50=QUOTE52=20260109-06:44:27.00556=demo.pepperstone.517909555=10028268=2269=0270=90997.78269=1270=91012.7810=204
2026-01-09 08:44:27.581 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=135749=cServer50=QUOTE52=20260109-06:44:27.45256=demo.pepperstone.517909555=10028268=2269=0270=90997.69269=1270=91012.6910=211
2026-01-09 08:44:27.988 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=135849=cServer50=QUOTE52=20260109-06:44:27.85956=demo.pepperstone.517909555=10028268=2269=0270=90998.12269=1270=91013.1210=201
2026-01-09 08:44:28.443 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=135949=cServer50=QUOTE52=20260109-06:44:28.31456=demo.pepperstone.517909555=10028268=2269=0270=90999.03269=1270=91014.0310=191
2026-01-09 08:44:28.888 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=136049=cServer50=QUOTE52=20260109-06:44:28.76056=demo.pepperstone.517909555=10028268=2269=0270=90998.08269=1270=91013.0810=196
2026-01-09 08:44:29.714 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=136149=cServer50=QUOTE52=20260109-06:44:29.58556=demo.pepperstone.517909555=10028268=2269=0270=90993.07269=1270=91008.0710=200
2026-01-09 08:44:30.162 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=136249=cServer50=QUOTE52=20260109-06:44:30.03356=demo.pepperstone.517909555=10028268=2269=0270=90993.17269=1270=91008.1710=183
2026-01-09 08:44:30.565 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=136349=cServer50=QUOTE52=20260109-06:44:30.43656=demo.pepperstone.517909555=10028268=2269=0270=90993.1269=1270=91008.110=079
2026-01-09 08:44:31.015 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=136449=cServer50=QUOTE52=20260109-06:44:30.88656=demo.pepperstone.517909555=10028268=2269=0270=90993.2269=1270=91008.210=091
2026-01-09 08:44:31.467 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=136549=cServer50=QUOTE52=20260109-06:44:31.33856=demo.pepperstone.517909555=10028268=2269=0270=90992.91269=1270=91007.9110=197
2026-01-09 08:44:31.868 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=136649=cServer50=QUOTE52=20260109-06:44:31.73956=demo.pepperstone.517909555=10028268=2269=0270=90992.67269=1270=91007.6710=209
2026-01-09 08:44:32.765 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=136749=cServer50=QUOTE52=20260109-06:44:32.63656=demo.pepperstone.517909555=10028268=2269=0270=90992.75269=1270=91007.7510=205
2026-01-09 08:44:33.248 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=136849=cServer50=QUOTE52=20260109-06:44:33.11956=demo.pepperstone.517909555=10028268=2269=0270=90992.58269=1270=91007.5810=205
2026-01-09 08:44:33.677 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=136949=cServer50=QUOTE52=20260109-06:44:33.54956=demo.pepperstone.517909555=10028268=2269=0270=90992.68269=1270=91007.6810=215
