nohup: ignoring input
2026-01-09 08:12:20.276 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:12:20.276 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:12:20.276 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:12:20.276 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:12:20.276 INFO Logfile: ctrader_py_logs/ctrader_20260109_061220.log
2026-01-09 08:18:09.050 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82349=cServer50=QUOTE52=20260109-06:18:08.92156=demo.pepperstone.517909555=10028268=2269=0270=90991.32269=1270=91006.3210=137
2026-01-09 08:18:09.456 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82449=cServer50=QUOTE52=20260109-06:18:09.32856=demo.pepperstone.517909555=10028268=2269=0270=90991.09269=1270=91006.0910=148
2026-01-09 08:18:09.858 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82549=cServer50=QUOTE52=20260109-06:18:09.72956=demo.pepperstone.517909555=10028268=2269=0270=90984.99269=1270=90999.9910=194
2026-01-09 08:18:10.260 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82649=cServer50=QUOTE52=20260109-06:18:10.13256=demo.pepperstone.517909555=10028268=2269=0270=90985.02269=1270=91000.0210=118
2026-01-09 08:18:10.669 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82749=cServer50=QUOTE52=20260109-06:18:10.54056=demo.pepperstone.517909555=10028268=2269=0270=90984.81269=1270=90999.8110=161
2026-01-09 08:18:11.071 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82849=cServer50=QUOTE52=20260109-06:18:10.94256=demo.pepperstone.517909555=10028268=2269=0270=90984.66269=1270=90999.6610=174
2026-01-09 08:18:11.515 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82949=cServer50=QUOTE52=20260109-06:18:11.38656=demo.pepperstone.517909555=10028268=2269=0270=90965.89269=1270=90980.8910=177
2026-01-09 08:18:11.923 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83049=cServer50=QUOTE52=20260109-06:18:11.79456=demo.pepperstone.517909555=10028268=2269=0270=90960.25269=1270=90975.2510=151
2026-01-09 08:18:12.323 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83149=cServer50=QUOTE52=20260109-06:18:12.19556=demo.pepperstone.517909555=10028268=2269=0270=90953.95269=1270=90968.9510=166
2026-01-09 08:18:12.729 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83249=cServer50=QUOTE52=20260109-06:18:12.60156=demo.pepperstone.517909555=10028268=2269=0270=90952.13269=1270=90967.1310=137
2026-01-09 08:18:13.157 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83349=cServer50=QUOTE52=20260109-06:18:13.02956=demo.pepperstone.517909555=10028268=2269=0270=90950.38269=1270=90965.3810=153
2026-01-09 08:18:13.566 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83449=cServer50=QUOTE52=20260109-06:18:13.43756=demo.pepperstone.517909555=10028268=2269=0270=90949.65269=1270=90964.6510=164
2026-01-09 08:18:13.974 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83549=cServer50=QUOTE52=20260109-06:18:13.84556=demo.pepperstone.517909555=10028268=2269=0270=90947.11269=1270=90962.1110=146
2026-01-09 08:18:14.376 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83649=cServer50=QUOTE52=20260109-06:18:14.24856=demo.pepperstone.517909555=10028268=2269=0270=90945.26269=1270=90960.2610=153
2026-01-09 08:18:14.828 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83749=cServer50=QUOTE52=20260109-06:18:14.70056=demo.pepperstone.517909555=10028268=2269=0270=90946.25269=1270=90961.2510=147
2026-01-09 08:18:15.232 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83849=cServer50=QUOTE52=20260109-06:18:15.10356=demo.pepperstone.517909555=10028268=2269=0270=90946.23269=1270=90961.2310=142
2026-01-09 08:18:15.640 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83949=cServer50=QUOTE52=20260109-06:18:15.51156=demo.pepperstone.517909555=10028268=2269=0270=90944.81269=1270=90959.8110=159
2026-01-09 08:18:16.041 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=84049=cServer50=QUOTE52=20260109-06:18:15.91256=demo.pepperstone.517909555=10028268=2269=0270=90944.8269=1270=90959.810=056
2026-01-09 08:18:16.484 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=84149=cServer50=QUOTE52=20260109-06:18:16.35556=demo.pepperstone.517909555=10028268=2269=0270=90945.8269=1270=90960.810=052
2026-01-09 08:18:16.935 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84249=cServer50=QUOTE52=20260109-06:18:16.80656=demo.pepperstone.517909555=10028268=2269=0270=90945.73269=1270=90960.7310=156
2026-01-09 08:18:17.386 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84349=cServer50=QUOTE52=20260109-06:18:17.25756=demo.pepperstone.517909555=10028268=2269=0270=90944.07269=1270=90959.0710=159
2026-01-09 08:18:17.831 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84449=cServer50=QUOTE52=20260109-06:18:17.70256=demo.pepperstone.517909555=10028268=2269=0270=90943.84269=1270=90958.8410=163
2026-01-09 08:18:18.232 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84549=cServer50=QUOTE52=20260109-06:18:18.10356=demo.pepperstone.517909555=10028268=2269=0270=90944.54269=1270=90959.5410=156
2026-01-09 08:18:18.640 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84649=cServer50=QUOTE52=20260109-06:18:18.51156=demo.pepperstone.517909555=10028268=2269=0270=90944.56269=1270=90959.5610=164
2026-01-09 08:18:19.043 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84749=cServer50=QUOTE52=20260109-06:18:18.91456=demo.pepperstone.517909555=10028268=2269=0270=90944.62269=1270=90959.6210=166
2026-01-09 08:18:19.458 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84849=cServer50=QUOTE52=20260109-06:18:19.32956=demo.pepperstone.517909555=10028268=2269=0270=90944.08269=1270=90959.0810=168
2026-01-09 08:18:19.860 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84949=cServer50=QUOTE52=20260109-06:18:19.73156=demo.pepperstone.517909555=10028268=2269=0270=90944.11269=1270=90959.1110=154
2026-01-09 08:18:20.267 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85049=cServer50=QUOTE52=20260109-06:18:20.13956=demo.pepperstone.517909555=10028268=2269=0270=90943.21269=1270=90958.2110=140
2026-01-09 08:18:20.696 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85149=cServer50=QUOTE52=20260109-06:18:20.56756=demo.pepperstone.517909555=10028268=2269=0270=90940.18269=1270=90955.1810=152
2026-01-09 08:18:21.109 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85249=cServer50=QUOTE52=20260109-06:18:20.98056=demo.pepperstone.517909555=10028268=2269=0270=90940.19269=1270=90955.1910=154
2026-01-09 08:18:21.431 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1449=cServer50=TRADE52=20260109-06:18:21.30256=demo.pepperstone.517909510=030
2026-01-09 08:18:21.517 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85349=cServer50=QUOTE52=20260109-06:18:21.38856=demo.pepperstone.517909555=10028268=2269=0270=90941.15269=1270=90956.1510=152
2026-01-09 08:18:21.918 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85449=cServer50=QUOTE52=20260109-06:18:21.78956=demo.pepperstone.517909555=10028268=2269=0270=90940.71269=1270=90955.7110=160
2026-01-09 08:18:22.320 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85549=cServer50=QUOTE52=20260109-06:18:22.19156=demo.pepperstone.517909555=10028268=2269=0270=90939.64269=1270=90954.6410=160
2026-01-09 08:18:22.725 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85649=cServer50=QUOTE52=20260109-06:18:22.59656=demo.pepperstone.517909555=10028268=2269=0270=90939.99269=1270=90954.9910=186
2026-01-09 08:18:23.170 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85749=cServer50=QUOTE52=20260109-06:18:23.04156=demo.pepperstone.517909555=10028268=2269=0270=90937.47269=1270=90952.4710=155
2026-01-09 08:18:23.576 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85849=cServer50=QUOTE52=20260109-06:18:23.44756=demo.pepperstone.517909555=10028268=2269=0270=90933.05269=1270=90948.0510=155
2026-01-09 08:18:23.981 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85949=cServer50=QUOTE52=20260109-06:18:23.85256=demo.pepperstone.517909555=10028268=2269=0270=90933.52269=1270=90948.5210=160
2026-01-09 08:18:24.393 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86049=cServer50=QUOTE52=20260109-06:18:24.26456=demo.pepperstone.517909555=10028268=2269=0270=90931.74269=1270=90946.7410=154
2026-01-09 08:18:24.801 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=86149=cServer50=QUOTE52=20260109-06:18:24.67256=demo.pepperstone.517909555=10028268=2269=0270=90932.1269=1270=90947.110=042
2026-01-09 08:18:25.226 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86249=cServer50=QUOTE52=20260109-06:18:25.09756=demo.pepperstone.517909555=10028268=2269=0270=90928.38269=1270=90943.3810=164
2026-01-09 08:18:25.626 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86349=cServer50=QUOTE52=20260109-06:18:25.49756=demo.pepperstone.517909555=10028268=2269=0270=90928.89269=1270=90943.8910=181
2026-01-09 08:18:26.033 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86449=cServer50=QUOTE52=20260109-06:18:25.90456=demo.pepperstone.517909555=10028268=2269=0270=90927.43269=1270=90942.4310=153
2026-01-09 08:18:26.471 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86549=cServer50=QUOTE52=20260109-06:18:26.34256=demo.pepperstone.517909555=10028268=2269=0270=90924.89269=1270=90939.8910=174
2026-01-09 08:18:26.877 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86649=cServer50=QUOTE52=20260109-06:18:26.74856=demo.pepperstone.517909555=10028268=2269=0270=90925.71269=1270=90940.7110=160
2026-01-09 08:18:27.286 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86749=cServer50=QUOTE52=20260109-06:18:27.15756=demo.pepperstone.517909555=10028268=2269=0270=90918.44269=1270=90933.4410=160
2026-01-09 08:18:27.691 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86849=cServer50=QUOTE52=20260109-06:18:27.56256=demo.pepperstone.517909555=10028268=2269=0270=90918.82269=1270=90933.8210=165
2026-01-09 08:18:28.095 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86949=cServer50=QUOTE52=20260109-06:18:27.96756=demo.pepperstone.517909555=10028268=2269=0270=90920.19269=1270=90935.1910=170
2026-01-09 08:18:28.540 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=87049=cServer50=QUOTE52=20260109-06:18:28.41156=demo.pepperstone.517909555=10028268=2269=0270=90917.3269=1270=90932.310=038
2026-01-09 08:18:28.954 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87149=cServer50=QUOTE52=20260109-06:18:28.82656=demo.pepperstone.517909555=10028268=2269=0270=90916.51269=1270=90931.5110=151
2026-01-09 08:18:29.362 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87249=cServer50=QUOTE52=20260109-06:18:29.23456=demo.pepperstone.517909555=10028268=2269=0270=90920.97269=1270=90935.9710=165
2026-01-09 08:18:29.804 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87349=cServer50=QUOTE52=20260109-06:18:29.67556=demo.pepperstone.517909555=10028268=2269=0270=90921.09269=1270=90936.0910=163
2026-01-09 08:18:30.216 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87449=cServer50=QUOTE52=20260109-06:18:30.08756=demo.pepperstone.517909555=10028268=2269=0270=90922.85269=1270=90937.8510=163
2026-01-09 08:18:30.664 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87549=cServer50=QUOTE52=20260109-06:18:30.53656=demo.pepperstone.517909555=10028268=2269=0270=90922.89269=1270=90937.8910=171
2026-01-09 08:18:31.066 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87649=cServer50=QUOTE52=20260109-06:18:30.93756=demo.pepperstone.517909555=10028268=2269=0270=90913.44269=1270=90928.4410=159
2026-01-09 08:18:31.467 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87749=cServer50=QUOTE52=20260109-06:18:31.33956=demo.pepperstone.517909555=10028268=2269=0270=90913.15269=1270=90928.1510=153
2026-01-09 08:18:31.870 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87849=cServer50=QUOTE52=20260109-06:18:31.74156=demo.pepperstone.517909555=10028268=2269=0270=90912.21269=1270=90927.2110=143
2026-01-09 08:18:32.271 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87949=cServer50=QUOTE52=20260109-06:18:32.14256=demo.pepperstone.517909555=10028268=2269=0270=90914.35269=1270=90929.3510=154
2026-01-09 08:18:32.671 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88049=cServer50=QUOTE52=20260109-06:18:32.54256=demo.pepperstone.517909555=10028268=2269=0270=90912.77269=1270=90927.7710=158
2026-01-09 08:18:33.074 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=88149=cServer50=QUOTE52=20260109-06:18:32.94556=demo.pepperstone.517909555=10028268=2269=0270=90916.4269=1270=90931.410=047
2026-01-09 08:18:33.475 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88249=cServer50=QUOTE52=20260109-06:18:33.34656=demo.pepperstone.517909555=10028268=2269=0270=90915.72269=1270=90930.7210=150
2026-01-09 08:18:33.875 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88349=cServer50=QUOTE52=20260109-06:18:33.74756=demo.pepperstone.517909555=10028268=2269=0270=90914.84269=1270=90929.8410=169
2026-01-09 08:18:34.279 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88449=cServer50=QUOTE52=20260109-06:18:34.15056=demo.pepperstone.517909555=10028268=2269=0270=90914.75269=1270=90929.7510=159
2026-01-09 08:18:34.731 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88549=cServer50=QUOTE52=20260109-06:18:34.60256=demo.pepperstone.517909555=10028268=2269=0270=90914.24269=1270=90929.2410=150
2026-01-09 08:18:35.180 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88649=cServer50=QUOTE52=20260109-06:18:35.05156=demo.pepperstone.517909555=10028268=2269=0270=90908.02269=1270=90923.0210=139
2026-01-09 08:18:35.582 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=88749=cServer50=QUOTE52=20260109-06:18:35.45356=demo.pepperstone.517909555=10028268=2269=0270=90908.1269=1270=90923.110=046
2026-01-09 08:18:35.987 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88849=cServer50=QUOTE52=20260109-06:18:35.85856=demo.pepperstone.517909555=10028268=2269=0270=90905.73269=1270=90920.7310=166
2026-01-09 08:18:36.437 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88949=cServer50=QUOTE52=20260109-06:18:36.30956=demo.pepperstone.517909555=10028268=2269=0270=90910.49269=1270=90925.4910=166
2026-01-09 08:18:36.838 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89049=cServer50=QUOTE52=20260109-06:18:36.71056=demo.pepperstone.517909555=10028268=2269=0270=90910.81269=1270=90925.8110=146
2026-01-09 08:18:37.288 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89149=cServer50=QUOTE52=20260109-06:18:37.15956=demo.pepperstone.517909555=10028268=2269=0270=90914.03269=1270=90929.0310=151
2026-01-09 08:18:37.689 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89249=cServer50=QUOTE52=20260109-06:18:37.56156=demo.pepperstone.517909555=10028268=2269=0270=90913.05269=1270=90928.0510=151
2026-01-09 08:18:38.091 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89349=cServer50=QUOTE52=20260109-06:18:37.96256=demo.pepperstone.517909555=10028268=2269=0270=90910.21269=1270=90925.2110=147
2026-01-09 08:18:38.492 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89449=cServer50=QUOTE52=20260109-06:18:38.36356=demo.pepperstone.517909555=10028268=2269=0270=90907.22269=1270=90922.2210=149
2026-01-09 08:18:38.892 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89549=cServer50=QUOTE52=20260109-06:18:38.76356=demo.pepperstone.517909555=10028268=2269=0270=90905.05269=1270=90920.0510=152
2026-01-09 08:18:39.308 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89649=cServer50=QUOTE52=20260109-06:18:39.17956=demo.pepperstone.517909555=10028268=2269=0270=90906.35269=1270=90921.3510=163
2026-01-09 08:18:39.713 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89749=cServer50=QUOTE52=20260109-06:18:39.58456=demo.pepperstone.517909555=10028268=2269=0270=90905.88269=1270=90920.8810=178
2026-01-09 08:18:40.162 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89849=cServer50=QUOTE52=20260109-06:18:40.03356=demo.pepperstone.517909555=10028268=2269=0270=90907.06269=1270=90922.0610=144
2026-01-09 08:18:40.566 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89949=cServer50=QUOTE52=20260109-06:18:40.43756=demo.pepperstone.517909555=10028268=2269=0270=90910.35269=1270=90925.3510=154
2026-01-09 08:18:40.971 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90049=cServer50=QUOTE52=20260109-06:18:40.84256=demo.pepperstone.517909555=10028268=2269=0270=90910.61269=1270=90925.6110=135
2026-01-09 08:18:41.417 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90149=cServer50=QUOTE52=20260109-06:18:41.28956=demo.pepperstone.517909555=10028268=2269=0270=90910.82269=1270=90925.8210=148
2026-01-09 08:18:41.865 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90249=cServer50=QUOTE52=20260109-06:18:41.73656=demo.pepperstone.517909555=10028268=2269=0270=90911.21269=1270=90926.2110=134
2026-01-09 08:18:42.270 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90349=cServer50=QUOTE52=20260109-06:18:42.14156=demo.pepperstone.517909555=10028268=2269=0270=90910.64269=1270=90925.6410=138
2026-01-09 08:18:42.672 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90449=cServer50=QUOTE52=20260109-06:18:42.54356=demo.pepperstone.517909555=10028268=2269=0270=90916.64269=1270=90931.6410=148
2026-01-09 08:18:43.124 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90549=cServer50=QUOTE52=20260109-06:18:42.99556=demo.pepperstone.517909555=10028268=2269=0270=90917.24269=1270=90932.2410=154
2026-01-09 08:18:43.576 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90649=cServer50=QUOTE52=20260109-06:18:43.44756=demo.pepperstone.517909555=10028268=2269=0270=90917.25269=1270=90932.2510=150
2026-01-09 08:18:43.997 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90749=cServer50=QUOTE52=20260109-06:18:43.86856=demo.pepperstone.517909555=10028268=2269=0270=90917.63269=1270=90932.6310=162
2026-01-09 08:18:44.427 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90849=cServer50=QUOTE52=20260109-06:18:44.29856=demo.pepperstone.517909555=10028268=2269=0270=90910.75269=1270=90925.7510=162
2026-01-09 08:18:44.829 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90949=cServer50=QUOTE52=20260109-06:18:44.70156=demo.pepperstone.517909555=10028268=2269=0270=90910.56269=1270=90925.5610=150
2026-01-09 08:18:45.229 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91049=cServer50=QUOTE52=20260109-06:18:45.10156=demo.pepperstone.517909555=10028268=2269=0270=90910.38269=1270=90925.3810=137
2026-01-09 08:18:45.680 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91149=cServer50=QUOTE52=20260109-06:18:45.55156=demo.pepperstone.517909555=10028268=2269=0270=90911.17269=1270=90926.1710=143
2026-01-09 08:18:46.092 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91249=cServer50=QUOTE52=20260109-06:18:45.96356=demo.pepperstone.517909555=10028268=2269=0270=90919.34269=1270=90934.3410=156
2026-01-09 08:18:46.532 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91349=cServer50=QUOTE52=20260109-06:18:46.40356=demo.pepperstone.517909555=10028268=2269=0270=90924.78269=1270=90939.7810=164
2026-01-09 08:18:46.933 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91449=cServer50=QUOTE52=20260109-06:18:46.80556=demo.pepperstone.517909555=10028268=2269=0270=90924.92269=1270=90939.9210=163
2026-01-09 08:18:47.335 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91549=cServer50=QUOTE52=20260109-06:18:47.20656=demo.pepperstone.517909555=10028268=2269=0270=90924.77269=1270=90939.7710=166
2026-01-09 08:18:47.735 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91649=cServer50=QUOTE52=20260109-06:18:47.60756=demo.pepperstone.517909555=10028268=2269=0270=90924.03269=1270=90939.0310=150
2026-01-09 08:18:48.179 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91749=cServer50=QUOTE52=20260109-06:18:48.05056=demo.pepperstone.517909555=10028268=2269=0270=90929.58269=1270=90944.5810=165
2026-01-09 08:18:48.583 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91849=cServer50=QUOTE52=20260109-06:18:48.45556=demo.pepperstone.517909555=10028268=2269=0270=90929.14269=1270=90944.1410=159
