nohup: ignoring input
2026-01-09 08:34:37.178 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:34:37.178 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:34:37.178 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:34:37.178 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:34:37.178 INFO Logfile: ctrader_py_logs/ctrader_20260109_063437.log
2026-01-09 08:47:20.365 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=175949=cServer50=QUOTE52=20260109-06:47:20.23656=demo.pepperstone.517909555=10028268=2269=0270=91009.96269=1270=91024.9610=201
2026-01-09 08:47:20.810 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=176049=cServer50=QUOTE52=20260109-06:47:20.68156=demo.pepperstone.517909555=10028268=2269=0270=91009.89269=1270=91024.8910=201
2026-01-09 08:47:21.215 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=176149=cServer50=QUOTE52=20260109-06:47:21.08656=demo.pepperstone.517909555=10028268=2269=0270=91009.67269=1270=91024.6710=194
2026-01-09 08:47:21.617 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=176249=cServer50=QUOTE52=20260109-06:47:21.48756=demo.pepperstone.517909555=10028268=2269=0270=91009.32269=1270=91024.3210=184
2026-01-09 08:47:22.068 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=176349=cServer50=QUOTE52=20260109-06:47:21.93956=demo.pepperstone.517909555=10028268=2269=0270=91009.71269=1270=91024.7110=193
2026-01-09 08:47:22.471 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=176449=cServer50=QUOTE52=20260109-06:47:22.34256=demo.pepperstone.517909555=10028268=2269=0270=91009.5269=1270=91024.510=079
2026-01-09 08:47:22.873 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=176549=cServer50=QUOTE52=20260109-06:47:22.74356=demo.pepperstone.517909555=10028268=2269=0270=91009.58269=1270=91024.5810=199
2026-01-09 08:47:23.275 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=176649=cServer50=QUOTE52=20260109-06:47:23.14656=demo.pepperstone.517909555=10028268=2269=0270=91009.91269=1270=91024.9110=192
2026-01-09 08:47:23.725 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=176749=cServer50=QUOTE52=20260109-06:47:23.59656=demo.pepperstone.517909555=10028268=2269=0270=91008.98269=1270=91023.9810=214
2026-01-09 08:47:24.173 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=176849=cServer50=QUOTE52=20260109-06:47:24.04456=demo.pepperstone.517909555=10028268=2269=0270=91011.47269=1270=91026.4710=189
2026-01-09 08:47:24.577 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=176949=cServer50=QUOTE52=20260109-06:47:24.44856=demo.pepperstone.517909555=10028268=2269=0270=91009.86269=1270=91024.8610=209
2026-01-09 08:47:24.977 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=177049=cServer50=QUOTE52=20260109-06:47:24.84856=demo.pepperstone.517909555=10028268=2269=0270=91009.63269=1270=91024.6310=195
2026-01-09 08:47:25.378 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=177149=cServer50=QUOTE52=20260109-06:47:25.24956=demo.pepperstone.517909555=10028268=2269=0270=91010.08269=1270=91025.0810=183
2026-01-09 08:47:26.186 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=177249=cServer50=QUOTE52=20260109-06:47:26.05756=demo.pepperstone.517909555=10028268=2269=0270=91010.14269=1270=91025.1410=176
2026-01-09 08:47:26.635 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=177349=cServer50=QUOTE52=20260109-06:47:26.50556=demo.pepperstone.517909555=10028268=2269=0270=91010.82269=1270=91025.8210=185
2026-01-09 08:47:27.037 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=177449=cServer50=QUOTE52=20260109-06:47:26.90856=demo.pepperstone.517909555=10028268=2269=0270=91011.03269=1270=91026.0310=181
2026-01-09 08:47:27.443 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=177549=cServer50=QUOTE52=20260109-06:47:27.31456=demo.pepperstone.517909555=10028268=2269=0270=91009.73269=1270=91024.7310=193
2026-01-09 08:47:27.842 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=177649=cServer50=QUOTE52=20260109-06:47:27.71256=demo.pepperstone.517909555=10028268=2269=0270=91010.64269=1270=91025.6410=189
2026-01-09 08:47:28.292 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=177749=cServer50=QUOTE52=20260109-06:47:28.16356=demo.pepperstone.517909555=10028268=2269=0270=91010.45269=1270=91025.4510=189
2026-01-09 08:47:28.693 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=177849=cServer50=QUOTE52=20260109-06:47:28.56456=demo.pepperstone.517909555=10028268=2269=0270=91010.32269=1270=91025.3210=187
2026-01-09 08:47:29.109 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=177949=cServer50=QUOTE52=20260109-06:47:28.98056=demo.pepperstone.517909555=10028268=2269=0270=91011.21269=1270=91026.2110=188
2026-01-09 08:47:29.513 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=178049=cServer50=QUOTE52=20260109-06:47:29.38456=demo.pepperstone.517909555=10028268=2269=0270=91010.91269=1270=91025.9110=191
2026-01-09 08:47:29.915 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=178149=cServer50=QUOTE52=20260109-06:47:29.78656=demo.pepperstone.517909555=10028268=2269=0270=91011.12269=1270=91026.1210=186
2026-01-09 08:47:30.334 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=178249=cServer50=QUOTE52=20260109-06:47:30.20556=demo.pepperstone.517909555=10028268=2269=0270=91011.81269=1270=91026.8110=177
2026-01-09 08:47:30.764 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=178349=cServer50=QUOTE52=20260109-06:47:30.63456=demo.pepperstone.517909555=10028268=2269=0270=91014.13269=1270=91029.1310=180
2026-01-09 08:47:31.169 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=178449=cServer50=QUOTE52=20260109-06:47:31.04056=demo.pepperstone.517909555=10028268=2269=0270=91013.41269=1270=91028.4110=173
2026-01-09 08:47:31.570 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=178549=cServer50=QUOTE52=20260109-06:47:31.44156=demo.pepperstone.517909555=10028268=2269=0270=91013.91269=1270=91028.9110=189
2026-01-09 08:47:32.060 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=178649=cServer50=QUOTE52=20260109-06:47:31.93056=demo.pepperstone.517909555=10028268=2269=0270=91013.4269=1270=91028.410=083
2026-01-09 08:47:32.474 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=178749=cServer50=QUOTE52=20260109-06:47:32.34456=demo.pepperstone.517909555=10028268=2269=0270=91012.8269=1270=91027.810=090
2026-01-09 08:47:32.875 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=178849=cServer50=QUOTE52=20260109-06:47:32.74656=demo.pepperstone.517909555=10028268=2269=0270=91012.96269=1270=91027.9610=209
2026-01-09 08:47:33.286 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13335=W34=178949=cServer50=QUOTE52=20260109-06:47:33.15756=demo.pepperstone.517909555=10028268=2269=0270=91013269=1270=9102810=145
2026-01-09 08:47:33.730 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=179049=cServer50=QUOTE52=20260109-06:47:33.60056=demo.pepperstone.517909555=10028268=2269=0270=91014.64269=1270=91029.6410=186
2026-01-09 08:47:34.134 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=179149=cServer50=QUOTE52=20260109-06:47:34.00556=demo.pepperstone.517909555=10028268=2269=0270=91014.59269=1270=91029.5910=195
2026-01-09 08:47:34.553 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=179249=cServer50=QUOTE52=20260109-06:47:34.42456=demo.pepperstone.517909555=10028268=2269=0270=91018.42269=1270=91033.4210=184
2026-01-09 08:47:34.959 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=179349=cServer50=QUOTE52=20260109-06:47:34.83056=demo.pepperstone.517909555=10028268=2269=0270=91031.65269=1270=91046.6510=195
2026-01-09 08:47:35.369 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=179449=cServer50=QUOTE52=20260109-06:47:35.24056=demo.pepperstone.517909555=10028268=2269=0270=91030.34269=1270=91045.3410=182
2026-01-09 08:47:35.784 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=179549=cServer50=QUOTE52=20260109-06:47:35.65556=demo.pepperstone.517909555=10028268=2269=0270=91030.05269=1270=91045.0510=189
2026-01-09 08:47:36.203 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=179649=cServer50=QUOTE52=20260109-06:47:36.07456=demo.pepperstone.517909555=10028268=2269=0270=91028.54269=1270=91043.5410=199
2026-01-09 08:47:36.636 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=179749=cServer50=QUOTE52=20260109-06:47:36.50656=demo.pepperstone.517909555=10028268=2269=0270=91023.58269=1270=91038.5810=207
2026-01-09 08:47:37.087 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=179849=cServer50=QUOTE52=20260109-06:47:36.95856=demo.pepperstone.517909555=10028268=2269=0270=91023.44269=1270=91038.4410=209
2026-01-09 08:47:37.539 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=179949=cServer50=QUOTE52=20260109-06:47:37.41056=demo.pepperstone.517909555=10028268=2269=0270=91023.57269=1270=91038.5710=202
2026-01-09 08:47:37.940 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=180049=cServer50=QUOTE52=20260109-06:47:37.81156=demo.pepperstone.517909555=10028268=2269=0270=91022.46269=1270=91037.4610=184
2026-01-09 08:47:38.391 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=180149=cServer50=QUOTE52=20260109-06:47:38.26256=demo.pepperstone.517909555=10028268=2269=0270=91022.7269=1270=91037.710=082
2026-01-09 08:47:38.602 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=2849=cServer50=TRADE52=20260109-06:47:38.47356=demo.pepperstone.517909510=054
2026-01-09 08:47:38.840 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=180249=cServer50=QUOTE52=20260109-06:47:38.71156=demo.pepperstone.517909555=10028268=2269=0270=91022.63269=1270=91037.6310=184
2026-01-09 08:47:39.260 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=180349=cServer50=QUOTE52=20260109-06:47:39.13156=demo.pepperstone.517909555=10028268=2269=0270=91022.3269=1270=91037.310=072
2026-01-09 08:47:39.713 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=180449=cServer50=QUOTE52=20260109-06:47:39.58456=demo.pepperstone.517909555=10028268=2269=0270=91022.47269=1270=91037.4710=199
2026-01-09 08:47:40.166 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=180549=cServer50=QUOTE52=20260109-06:47:40.03656=demo.pepperstone.517909555=10028268=2269=0270=91022.55269=1270=91037.5510=182
2026-01-09 08:47:40.616 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=180649=cServer50=QUOTE52=20260109-06:47:40.48656=demo.pepperstone.517909555=10028268=2269=0270=91022.56269=1270=91037.5610=194
2026-01-09 08:47:41.063 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=180749=cServer50=QUOTE52=20260109-06:47:40.93456=demo.pepperstone.517909555=10028268=2269=0270=91022.48269=1270=91037.4810=195
2026-01-09 08:47:41.463 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=180849=cServer50=QUOTE52=20260109-06:47:41.33456=demo.pepperstone.517909555=10028268=2269=0270=91022.65269=1270=91037.6510=189
2026-01-09 08:47:41.865 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=180949=cServer50=QUOTE52=20260109-06:47:41.73556=demo.pepperstone.517909555=10028268=2269=0270=91025.23269=1270=91040.2310=180
2026-01-09 08:47:42.269 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=181049=cServer50=QUOTE52=20260109-06:47:42.14056=demo.pepperstone.517909555=10028268=2269=0270=91028.66269=1270=91043.6610=183
2026-01-09 08:47:42.670 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=181149=cServer50=QUOTE52=20260109-06:47:42.54156=demo.pepperstone.517909555=10028268=2269=0270=91029.2269=1270=91044.210=073
2026-01-09 08:47:43.072 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=181249=cServer50=QUOTE52=20260109-06:47:42.94256=demo.pepperstone.517909555=10028268=2269=0270=91031.78269=1270=91046.7810=198
2026-01-09 08:47:43.522 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=181349=cServer50=QUOTE52=20260109-06:47:43.39356=demo.pepperstone.517909555=10028268=2269=0270=91031.22269=1270=91046.2210=178
2026-01-09 08:47:43.933 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=181449=cServer50=QUOTE52=20260109-06:47:43.80456=demo.pepperstone.517909555=10028268=2269=0270=91026.79269=1270=91041.7910=199
2026-01-09 08:47:44.370 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=181549=cServer50=QUOTE52=20260109-06:47:44.24156=demo.pepperstone.517909555=10028268=2269=0270=91027.4269=1270=91042.410=076
2026-01-09 08:47:44.777 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=181649=cServer50=QUOTE52=20260109-06:47:44.64756=demo.pepperstone.517909555=10028268=2269=0270=91027.49269=1270=91042.4910=203
2026-01-09 08:47:45.228 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=181749=cServer50=QUOTE52=20260109-06:47:45.09956=demo.pepperstone.517909555=10028268=2269=0270=91027.37269=1270=91042.3710=200
2026-01-09 08:47:45.629 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=181849=cServer50=QUOTE52=20260109-06:47:45.50056=demo.pepperstone.517909555=10028268=2269=0270=91027.53269=1270=91042.5310=184
2026-01-09 08:47:46.031 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=181949=cServer50=QUOTE52=20260109-06:47:45.90256=demo.pepperstone.517909555=10028268=2269=0270=91027.77269=1270=91042.7710=203
2026-01-09 08:47:46.481 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=182049=cServer50=QUOTE52=20260109-06:47:46.35256=demo.pepperstone.517909555=10028268=2269=0270=91027.8269=1270=91042.810=085
2026-01-09 08:47:46.882 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=182149=cServer50=QUOTE52=20260109-06:47:46.75356=demo.pepperstone.517909555=10028268=2269=0270=91028.62269=1270=91043.6210=191
2026-01-09 08:47:47.284 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=182249=cServer50=QUOTE52=20260109-06:47:47.15456=demo.pepperstone.517909555=10028268=2269=0270=91027.8269=1270=91042.810=088
2026-01-09 08:47:47.685 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=182349=cServer50=QUOTE52=20260109-06:47:47.55656=demo.pepperstone.517909555=10028268=2269=0270=91027.99269=1270=91042.9910=213
2026-01-09 08:47:48.087 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=182449=cServer50=QUOTE52=20260109-06:47:47.95856=demo.pepperstone.517909555=10028268=2269=0270=91038.95269=1270=91053.9510=216
2026-01-09 08:47:48.488 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=182549=cServer50=QUOTE52=20260109-06:47:48.35956=demo.pepperstone.517909555=10028268=2269=0270=91038.66269=1270=91053.6610=209
2026-01-09 08:47:48.896 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=182649=cServer50=QUOTE52=20260109-06:47:48.76656=demo.pepperstone.517909555=10028268=2269=0270=91034.61269=1270=91049.6110=203
2026-01-09 08:47:49.304 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=182749=cServer50=QUOTE52=20260109-06:47:49.17556=demo.pepperstone.517909555=10028268=2269=0270=91032.86269=1270=91047.8610=209
2026-01-09 08:47:49.712 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=182849=cServer50=QUOTE52=20260109-06:47:49.58356=demo.pepperstone.517909555=10028268=2269=0270=91031.72269=1270=91046.7210=201
2026-01-09 08:47:50.113 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=182949=cServer50=QUOTE52=20260109-06:47:49.98456=demo.pepperstone.517909555=10028268=2269=0270=91031.98269=1270=91046.9810=223
2026-01-09 08:47:50.516 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=183049=cServer50=QUOTE52=20260109-06:47:50.38656=demo.pepperstone.517909555=10028268=2269=0270=91031.21269=1270=91046.2110=175
2026-01-09 08:47:50.916 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=183149=cServer50=QUOTE52=20260109-06:47:50.78756=demo.pepperstone.517909555=10028268=2269=0270=91017.6269=1270=91032.610=088
2026-01-09 08:47:51.328 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=183249=cServer50=QUOTE52=20260109-06:47:51.19856=demo.pepperstone.517909555=10028268=2269=0270=91014.06269=1270=91029.0610=187
2026-01-09 08:47:51.752 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=183349=cServer50=QUOTE52=20260109-06:47:51.62356=demo.pepperstone.517909555=10028268=2269=0270=90999.84269=1270=91014.8410=208
2026-01-09 08:47:52.171 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=183449=cServer50=QUOTE52=20260109-06:47:52.04256=demo.pepperstone.517909555=10028268=2269=0270=91004.49269=1270=91019.4910=190
2026-01-09 08:47:52.572 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=183549=cServer50=QUOTE52=20260109-06:47:52.44356=demo.pepperstone.517909555=10028268=2269=0270=91004.34269=1270=91019.3410=184
2026-01-09 08:47:52.972 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=183649=cServer50=QUOTE52=20260109-06:47:52.84356=demo.pepperstone.517909555=10028268=2269=0270=91003.69269=1270=91018.6910=203
2026-01-09 08:47:53.376 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=183749=cServer50=QUOTE52=20260109-06:47:53.24756=demo.pepperstone.517909555=10028268=2269=0270=91002.97269=1270=91017.9710=203
2026-01-09 08:47:53.786 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=183849=cServer50=QUOTE52=20260109-06:47:53.65756=demo.pepperstone.517909555=10028268=2269=0270=90992.65269=1270=91007.6510=215
2026-01-09 08:47:54.211 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=183949=cServer50=QUOTE52=20260109-06:47:54.08256=demo.pepperstone.517909555=10028268=2269=0270=90992.28269=1270=91007.2810=207
2026-01-09 08:47:54.632 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=184049=cServer50=QUOTE52=20260109-06:47:54.50256=demo.pepperstone.517909555=10028268=2269=0270=90990.95269=1270=91005.9510=200
2026-01-09 08:47:55.032 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=184149=cServer50=QUOTE52=20260109-06:47:54.90356=demo.pepperstone.517909555=10028268=2269=0270=90990.25269=1270=91005.2510=192
2026-01-09 08:47:55.480 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=184249=cServer50=QUOTE52=20260109-06:47:55.35156=demo.pepperstone.517909555=10028268=2269=0270=90993.03269=1270=91008.0310=189
2026-01-09 08:47:55.885 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=184349=cServer50=QUOTE52=20260109-06:47:55.75656=demo.pepperstone.517909555=10028268=2269=0270=90993.12269=1270=91008.1210=199
2026-01-09 08:47:56.334 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=184449=cServer50=QUOTE52=20260109-06:47:56.20456=demo.pepperstone.517909555=10028268=2269=0270=90989.1269=1270=91004.110=088
2026-01-09 08:47:56.733 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=184549=cServer50=QUOTE52=20260109-06:47:56.60456=demo.pepperstone.517909555=10028268=2269=0270=90989.24269=1270=91004.2410=201
2026-01-09 08:47:57.186 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=184649=cServer50=QUOTE52=20260109-06:47:57.05756=demo.pepperstone.517909555=10028268=2269=0270=90989.37269=1270=91004.3710=213
2026-01-09 08:47:57.607 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=184749=cServer50=QUOTE52=20260109-06:47:57.47856=demo.pepperstone.517909555=10028268=2269=0270=90985.92269=1270=91000.9210=215
2026-01-09 08:47:58.040 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=184849=cServer50=QUOTE52=20260109-06:47:57.91056=demo.pepperstone.517909555=10028268=2269=0270=90985.44269=1270=91000.4410=201
2026-01-09 08:47:58.440 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=184949=cServer50=QUOTE52=20260109-06:47:58.31156=demo.pepperstone.517909555=10028268=2269=0270=90984.81269=1270=90999.8110=225
2026-01-09 08:47:58.890 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=185049=cServer50=QUOTE52=20260109-06:47:58.76156=demo.pepperstone.517909555=10028268=2269=0270=90984.79269=1270=90999.7910=240
2026-01-09 08:47:59.309 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=185149=cServer50=QUOTE52=20260109-06:47:59.18056=demo.pepperstone.517909555=10028268=2269=0270=90984.75269=1270=90999.7510=229
2026-01-09 08:47:59.711 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=185249=cServer50=QUOTE52=20260109-06:47:59.58256=demo.pepperstone.517909555=10028268=2269=0270=90985.67269=1270=91000.6710=213
2026-01-09 08:48:00.159 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=185349=cServer50=QUOTE52=20260109-06:48:00.03056=demo.pepperstone.517909555=10028268=2269=0270=90984.26269=1270=90999.2610=204
